2906,119,129,-1
2907,119,129,-1
2908,119,129,-1
2909,119,129,-1
2910,119,129,-1
2911,119,129,-1
2912,119,129,-1
2913,119,129,-1
2914,119,129,-1
2915,119,129,-1
2916,119,129,-1
2917,119,129,-1
2918,119,129,-1
2919,119,129,-1
2920,119,129,-1
2921,119,129,-1
2922,119,129,-1
2923,119,129,-1
2924,119,129,-1
2925,119,129,-1
2926,119,129,-1
2927,119,129,-1
2928,119,129,-1
2929,119,129,-1
2930,119,129,-1
2931,119,129,-1
2932,119,129,-1
2933,119,129,-1
2934,119,129,-1
2935,119,129,-1
2936,119,129,-1
2937,119,129,-1
2938,119,129,-1
2939,119,129,-1
2940,119,129,-1
2941,119,129,-1
2942,119,129,-1
2943,119,129,-1
2944,119,129,-1
2945,119,129,-1
2946,119,129,-1
2947,119,129,-1
2948,119,129,-1
2949,119,129,-1
2950,119,129,-1
2951,119,129,-1
2952,119,129,-1
2953,119,129,-1
2954,119,129,-1
2955,119,129,-1
2956,119,129,-1
2957,119,129,-1
2958,119,129,-1
2959,119,129,-1
2960,119,129,-1
2961,119,129,-1
2962,119,129,-1
2963,119,129,-1
2964,119,129,-1
2965,119,129,-1
2966,119,129,-1
2967,119,129,-1
2968,119,129,-1
2969,119,129,-1
2970,119,129,-1
2971,119,129,-1
2972,119,129,-1
2973,119,129,-1
2974,119,129,-1
2975,119,129,-1
2976,119,129,-1
2977,119,129,-1
2978,119,129,-1
2979,119,129,-1
2980,119,129,-1
2981,119,129,-1
2982,119,129,-1
2983,119,129,-1
2984,119,129,-1
2985,119,129,-1
2986,119,129,-1
2987,119,129,-1
2988,119,129,-1
2989,119,129,-1
2990,119,129,-1
2991,119,129,-1
2992,119,129,-1
2993,119,129,-1
2994,119,129,-1
2995,119,129,-1
2996,119,129,-1
2997,119,129,-1
2998,119,129,-1
2999,119,129,-1
3000,119,129,-1
3001,119,129,-1
3002,119,129,-1
3003,119,129,-1
3004,119,129,-1
3005,119,129,-1
3006,119,129,-1
3007,119,129,-1
3008,119,129,-1
3009,119,129,-1
3010,119,129,-1
3011,119,129,-1
3012,119,129,-1
3013,119,129,-1
3014,119,129,-1
3015,119,129,-1
3016,119,129,-1
3017,119,129,-1
3018,119,129,-1
3019,119,129,-1
3020,119,129,-1
3021,119,129,-1
3022,119,129,-1
3023,119,129,-1
3024,119,129,-1
3025,119,129,-1
3026,119,129,-1
3027,119,129,-1
3028,119,129,-1
3029,119,129,-1
3030,119,129,-1
3031,119,129,-1
3032,119,129,-1
3033,119,129,-1
3034,119,129,-1
3035,119,129,-1
3036,119,129,-1
3037,119,129,-1
3038,119,129,-1
3039,119,129,-1
3040,119,129,-1
3041,119,129,-1
3042,119,129,-1
3043,119,129,-1
3044,119,129,-1
3045,119,129,-1
3046,119,129,-1
3047,119,129,-1
3048,119,129,-1
3049,119,129,-1
3050,119,129,-1
3051,119,129,-1
3052,119,129,-1
3053,119,129,-1
3054,119,129,-1
3055,119,129,-1
3056,119,129,-1
3057,119,129,-1
3058,119,129,-1
3059,119,129,-1
3060,119,129,-1
3061,119,129,-1
3062,119,129,-1
3063,119,129,-1
3064,119,129,-1
3065,119,129,-1
3066,119,129,-1
3067,119,129,-1
3068,119,129,-1
3069,119,129,-1
3070,119,129,-1
3071,119,129,-1
3072,119,129,-1
3073,119,129,-1
3074,119,129,-1
3075,119,129,-1
3076,119,129,-1
3077,119,129,-1
3078,119,129,-1
3079,119,129,-1
3080,119,129,-1
3081,119,129,-1
3082,119,129,-1
3083,119,129,-1
3084,119,129,-1
3085,119,129,-1
3086,119,129,-1
3087,119,129,-1
3088,119,129,-1
3089,119,129,-1
3090,119,129,-1
3091,119,129,-1
3092,119,129,-1
3093,119,129,-1
3094,119,129,-1
3095,119,129,-1
3096,119,129,-1
3097,119,129,-1
3098,119,129,-1
3099,119,129,-1
3100,119,129,-1
3101,119,129,-1
3102,119,129,-1
3103,119,129,-1
3104,119,129,-1
3105,119,129,-1
3106,119,129,-1
3107,119,129,-1
3108,119,129,-1
3109,119,129,-1
3110,119,129,-1
3111,119,129,-1
3112,119,129,-1
3113,119,129,-1
3114,119,129,-1
3115,119,129,-1
3116,119,129,-1
3117,119,129,-1
3118,119,129,-1
3119,119,129,-1
3120,119,129,-1
3121,119,129,-1
3122,119,129,-1
3123,119,129,-1
3124,119,129,-1
3125,119,129,-1
3126,119,129,-1
3127,119,129,-1
3128,119,129,-1
3129,119,129,-1
3130,119,129,-1
3131,119,129,-1
3132,119,129,-1
3133,119,129,-1
3134,119,129,-1
3135,119,129,-1
3136,119,129,-1
3137,119,129,-1
3138,119,129,-1
3139,119,129,-1
3140,119,129,-1
3141,119,129,-1
3142,119,129,-1
3143,119,129,-1
3144,119,129,-1
3145,119,129,-1
3146,119,129,-1
3147,119,129,-1
3148,119,129,-1
3149,119,129,-1
3150,119,129,-1
3151,119,129,-1
3152,119,129,-1
3153,119,129,-1
3154,119,129,-1
3155,119,129,-1
3156,119,129,-1
3157,119,129,-1
3158,119,129,-1
3159,119,129,-1
3160,119,129,-1
3161,119,129,-1
3162,119,129,-1
3163,119,129,-1
3164,119,129,-1
3165,119,129,-1
3166,119,129,-1
3167,119,129,-1
3168,119,129,-1
3169,119,129,-1
3170,119,129,-1
3171,119,129,-1
3172,119,129,-1
3173,119,129,-1
3174,119,129,-1
3175,119,129,-1
3176,119,129,-1
3177,119,129,-1
3178,119,129,-1
3179,119,129,-1
3180,119,129,-1
3181,119,129,-1
3182,119,129,-1
3183,119,129,-1
3184,119,129,-1
3185,119,129,-1
3186,119,129,-1
3187,119,129,-1
3188,119,129,-1
3189,119,129,-1
3190,119,129,-1
3191,119,129,-1
3192,119,129,-1
3193,119,129,-1
3194,119,129,-1
3195,119,129,-1
3196,119,129,-1
3197,119,129,-1
3198,119,129,-1
3199,119,129,-1
3200,119,129,-1
3201,119,129,-1
3202,119,129,-1
3203,119,129,-1
3204,119,129,-1
3205,119,129,-1
3206,119,129,-1
3207,119,129,-1
3208,119,129,-1
3209,119,129,-1
3210,119,129,-1
3211,119,129,-1
3212,119,129,-1
3213,119,129,-1
3214,119,129,-1
3215,119,129,-1
3216,119,129,-1
3217,119,129,-1
3218,119,129,-1
3219,119,129,-1
3220,119,129,-1
3221,119,129,-1
3222,119,129,-1
3223,119,129,-1
3224,119,129,-1
3225,119,129,-1
3226,119,129,-1
3227,119,129,-1
3228,119,129,-1
3229,119,129,-1
3230,119,129,-1
3231,119,129,-1
3232,119,129,-1
3233,119,129,-1
3234,119,129,-1
3235,119,129,-1
3236,119,129,-1
3237,119,129,-1
3238,119,129,-1
3239,119,129,-1
3240,119,129,-1
3241,119,129,-1
3242,119,129,-1
3243,119,129,-1
3244,119,129,-1
3245,119,129,-1
3246,119,129,-1
3247,119,129,-1
3248,119,129,-1
3249,119,129,-1
3250,119,129,-1
3251,119,129,-1
3252,119,129,-1
3253,119,129,-1
3254,119,129,-1
3255,119,129,-1
3256,119,129,-1
3257,119,129,-1
3258,119,129,-1
3259,119,129,-1
3260,119,129,-1
3261,119,129,-1
3262,119,129,-1
3263,119,129,-1
3264,119,129,-1
3265,119,129,-1
3266,119,129,-1
3267,119,129,-1
3268,119,129,-1
3269,119,129,-1
3270,119,129,-1
3271,119,129,-1
3272,119,129,-1
3273,119,129,-1
3274,119,129,-1
3275,119,129,-1
3276,119,129,-1
3277,119,129,-1
3278,119,129,-1
3279,119,129,-1
3280,119,129,-1
3281,119,129,-1
3282,119,129,-1
3283,119,129,-1
3284,119,129,-1
3285,119,129,-1
3286,119,129,-1
3287,119,129,-1
3288,119,129,-1
3289,119,129,-1
3290,119,129,-1
3291,119,129,-1
3292,119,129,-1
3293,119,129,-1
3294,119,129,-1
3295,119,129,-1
3296,119,129,-1
3297,119,129,-1
3298,119,129,-1
3299,119,129,-1
3300,119,129,-1
3301,119,129,-1
3302,119,129,-1
3303,119,129,-1
3304,119,129,-1
3305,119,129,-1
3306,119,129,-1
3307,119,129,-1
3308,119,129,-1
3309,119,129,-1
3310,119,129,-1
3311,119,129,-1
3312,119,129,-1
3313,119,129,-1
3314,119,129,-1
3315,119,129,-1
3316,119,129,-1
3317,119,129,-1
3318,119,129,-1
3319,119,129,-1
3320,119,129,-1
3321,119,129,-1
3322,119,129,-1
3323,119,129,-1
3324,119,129,-1
3325,119,129,-1
3326,119,129,-1
3327,119,129,-1
3328,119,129,-1
3329,119,129,-1
3330,119,129,-1
3331,119,129,-1
3332,119,129,-1
3333,119,129,-1
3334,119,129,-1
3335,119,129,-1
3336,119,129,-1
3337,119,129,-1
3338,119,129,-1
3339,119,129,-1
3340,119,129,-1
3341,119,129,-1
3342,119,129,-1
3343,119,129,-1
3344,119,129,-1
3345,119,129,-1
3346,119,129,-1
3347,119,129,-1
3348,119,129,-1
3349,119,129,-1
3350,119,129,-1
3351,119,129,-1
3352,119,129,-1
3353,119,129,-1
3354,119,129,-1
3355,119,129,-1
3356,119,129,-1
3357,119,129,-1
3358,119,129,-1
3359,119,129,-1
3360,119,129,-1
3361,119,129,-1
3362,119,129,-1
3363,119,129,-1
3364,119,129,-1
3365,119,129,-1
3366,119,129,-1
3367,119,129,-1
3368,119,129,-1
3369,119,129,-1
3370,119,129,-1
3371,119,129,-1
3372,119,129,-1
3373,119,129,-1
3374,119,129,-1
3375,119,129,-1
3376,119,129,-1
3377,119,129,-1
3378,119,129,-1
3379,119,129,-1
3380,119,129,-1
3381,119,129,-1
3382,119,129,-1
3383,119,129,-1
3384,119,129,-1
3385,119,129,-1
3386,119,129,-1
3387,119,129,-1
3388,119,129,-1
3389,119,129,-1
3390,119,129,-1
3391,119,129,-1
3392,119,129,-1
3393,119,129,-1
3394,119,129,-1
3395,119,129,-1
3396,119,129,-1
3397,119,129,-1
3398,119,129,-1
3399,119,129,-1
3400,119,129,-1
3401,119,129,-1
3402,119,129,-1
3403,119,129,-1
3404,119,129,-1
3405,119,129,-1
3406,119,129,-1
3407,119,129,-1
3408,119,129,-1
3409,119,129,-1
3410,119,129,-1
3411,119,129,-1
3412,119,129,-1
3413,119,129,-1
3414,119,129,-1
3415,119,129,-1
3416,119,129,-1
3417,119,129,-1
3418,119,129,-1
3419,119,129,-1
3420,119,129,-1
3421,119,129,-1
3422,119,129,-1
3423,119,129,-1
3424,119,129,-1
3425,119,129,-1
3426,119,129,-1
3427,119,129,-1
3428,119,129,-1
3429,119,129,-1
3430,119,129,-1
3431,119,129,-1
3432,119,129,-1
3433,119,129,-1
3434,119,129,-1
3435,119,129,-1
3436,119,129,-1
3437,119,129,-1
3438,119,129,-1
3439,119,129,-1
3440,119,129,-1
3441,119,129,-1
3442,119,129,-1
3443,119,129,-1
3444,119,129,-1
3445,119,129,-1
3446,119,129,-1
3447,119,129,-1
3448,119,129,-1
3449,119,129,-1
3450,119,129,-1
3451,119,129,-1
3452,119,129,-1
3453,119,129,-1
3454,119,129,-1
3455,119,129,-1
3456,119,129,-1
3457,119,129,-1
3458,119,129,-1
3459,119,129,-1
3460,119,129,-1
3461,119,129,-1
3462,119,129,-1
3463,119,129,-1
3464,119,129,-1
3465,119,129,-1
3466,119,129,-1
3467,119,129,-1
3468,119,129,-1
3469,119,129,-1
3470,119,129,-1
3471,119,129,-1
3472,119,129,-1
3473,119,129,-1
3474,119,129,-1
3475,119,129,-1
3476,119,129,-1
3477,119,129,-1
3478,119,129,-1
3479,119,129,-1
3480,119,129,-1
3481,119,129,-1
3482,119,129,-1
3483,119,129,-1
3484,119,129,-1
3485,119,129,-1
3486,119,129,-1
3487,119,129,-1
3488,119,129,-1
3489,119,129,-1
3490,119,129,-1
3491,119,129,-1
3492,119,129,-1
3493,119,129,-1
3494,119,129,-1
3495,119,129,-1
3496,119,129,-1
3497,119,129,-1
3498,119,129,-1
3499,119,129,-1
3500,119,129,-1
3501,119,129,-1
3502,119,129,-1
3503,119,129,-1
3504,119,129,-1
3505,119,129,-1
3506,119,129,-1
3507,119,129,-1
3508,119,129,-1
3509,119,129,-1
3510,119,129,-1
3511,119,129,-1
3512,119,129,-1
3513,119,129,-1
3514,119,129,-1
3515,119,129,-1
3516,119,129,-1
3517,119,129,-1
3518,119,129,-1
3519,119,129,-1
3520,119,129,-1
3521,119,129,-1
3522,119,129,-1
3523,119,129,-1
3524,119,129,-1
3525,119,129,-1
3526,119,129,-1
3527,119,129,-1
3528,119,129,-1
3529,119,129,-1
3530,119,129,-1
3531,119,129,-1
3532,119,129,-1
3533,119,129,-1
3534,119,129,-1
3535,119,129,-1
3536,119,129,-1
3537,119,129,-1
3538,119,129,-1
3539,119,129,-1
3540,119,129,-1
3541,119,129,-1
3542,119,129,-1
3543,119,129,-1
3544,119,129,-1
3545,119,129,-1
3546,119,129,-1
3547,119,129,-1
3548,119,129,-1
3549,119,129,-1
3550,119,129,-1
3551,119,129,-1
3552,119,129,-1
3553,119,129,-1
3554,119,129,-1
3555,119,129,-1
3556,119,129,-1
3557,119,129,-1
3558,119,129,-1
3559,119,129,-1
3560,119,129,-1
3561,119,129,-1
3562,119,129,-1
3563,119,129,-1
3564,119,129,-1
3565,119,129,-1
3566,119,129,-1
3567,119,129,-1
3568,119,129,-1
3569,119,129,-1
3570,119,129,-1
3571,119,129,-1
3572,119,129,-1
3573,119,129,-1
3574,119,129,-1
3575,119,129,-1
3576,119,129,-1
3577,119,129,-1
3578,119,129,-1
3579,119,129,-1
3580,119,129,-1
3581,119,129,-1
3582,119,129,-1
3583,119,129,-1
3584,119,129,-1
3585,119,129,-1
3586,119,129,-1
3587,119,129,-1
3588,119,129,-1
3589,119,129,-1
3590,119,129,-1
3591,119,129,-1
3592,119,129,-1
3593,119,129,-1
3594,119,129,-1
3595,119,129,-1
3596,119,130,0
3596,119,131,0
3596,119,132,0
3596,119,133,0
3596,119,134,0
3596,120,135,0
3596,121,136,0
3596,122,137,0
3596,123,138,0
3596,124,139,0
3596,125,140,0
3596,126,141,0
3596,127,142,0
3596,128,142,0
3596,129,142,0
3596,130,142,1
3597,130,142,-1
3598,130,142,-1
3599,130,142,-1
3600,130,142,-1
3601,130,142,-1
